fpr,tpr,threshold
0.0,0.0,inf
0.0003333333333333333,0.0,0.9988386
0.0006666666666666666,0.0,0.9987667
0.0006666666666666666,0.0006666666666666666,0.9984918
0.001,0.0006666666666666666,0.99837035
0.001,0.001,0.9981533
0.002,0.001,0.9979105
0.002,0.0013333333333333333,0.99790734
0.0023333333333333335,0.0013333333333333333,0.99786067
0.0023333333333333335,0.002,0.99782
0.0026666666666666666,0.002,0.997725
0.0026666666666666666,0.0026666666666666666,0.9976094
0.004,0.0026666666666666666,0.997544
0.004,0.003,0.9975393
0.004666666666666667,0.003,0.99696076
0.006,0.003,0.9967022
0.006666666666666667,0.003,0.99625486
0.006666666666666667,0.0036666666666666666,0.9962303
0.008,0.0036666666666666666,0.99587506
0.008,0.004333333333333333,0.99579656
0.008,0.004666666666666667,0.99562854
0.010666666666666666,0.004666666666666667,0.9955368
0.010666666666666666,0.005,0.99548674
0.011,0.005,0.99530816
0.011,0.006,0.9947388
0.012333333333333333,0.006,0.9944747
0.012333333333333333,0.006666666666666667,0.99426085
0.012666666666666666,0.006666666666666667,0.99419516
0.012666666666666666,0.008666666666666666,0.99289167
0.013666666666666667,0.008666666666666666,0.9928309
0.013666666666666667,0.009,0.99243593
0.014,0.009,0.99240726
0.014,0.009333333333333334,0.99220186
0.014666666666666666,0.009333333333333334,0.9921703
0.014666666666666666,0.009666666666666667,0.9921322
0.016,0.009666666666666667,0.9921021
0.016,0.010333333333333333,0.9920553
0.01633333333333333,0.010333333333333333,0.9919954
0.01633333333333333,0.010666666666666666,0.9919871
0.017333333333333333,0.010666666666666666,0.99161154
0.017333333333333333,0.011,0.99142295
0.017666666666666667,0.011,0.99112463
0.017666666666666667,0.011333333333333334,0.9908986
0.018333333333333333,0.011333333333333334,0.99024725
0.018333333333333333,0.011666666666666667,0.9901365
0.019,0.011666666666666667,0.98979664
0.019,0.012333333333333333,0.9894952
0.019666666666666666,0.012333333333333333,0.9894598
0.02,0.012333333333333333,0.9890036
0.02,0.012666666666666666,0.98788494
0.02033333333333333,0.012666666666666666,0.9875899
0.021666666666666667,0.012666666666666666,0.9850831
0.022,0.012666666666666666,0.9845796
0.022,0.013333333333333334,0.9841168
0.023333333333333334,0.013333333333333334,0.98357403
0.023333333333333334,0.014,0.98326683
0.023333333333333334,0.015,0.98267674
0.025,0.015333333333333332,0.9825906
0.026333333333333334,0.015333333333333332,0.98175114
0.026333333333333334,0.015666666666666666,0.98112553
0.026333333333333334,0.01633333333333333,0.98100805
0.026333333333333334,0.016666666666666666,0.98100334
0.02666666666666667,0.016666666666666666,0.9808877
0.02666666666666667,0.017666666666666667,0.97930455
0.027333333333333334,0.017666666666666667,0.9788767
0.027333333333333334,0.018333333333333333,0.9787964
0.027333333333333334,0.019333333333333334,0.97736067
0.027333333333333334,0.02,0.97732854
0.027333333333333334,0.020666666666666667,0.9763072
0.028666666666666667,0.020666666666666667,0.97597814
0.028666666666666667,0.021,0.97507894
0.029333333333333333,0.021,0.97484756
0.029333333333333333,0.021333333333333333,0.9748336
0.030666666666666665,0.021333333333333333,0.97424555
0.030666666666666665,0.02266666666666667,0.972381
0.03133333333333333,0.02266666666666667,0.97199833
0.03133333333333333,0.023,0.9713772
0.03233333333333333,0.023,0.97129256
0.03266666666666666,0.023,0.9712925
0.03266666666666666,0.023666666666666666,0.97061056
0.03266666666666666,0.029666666666666668,0.9706105
0.033,0.029666666666666668,0.96998674
0.033,0.030333333333333334,0.9696615
0.034,0.030333333333333334,0.96820635
0.034,0.031,0.968012
0.034,0.03166666666666667,0.96775776
0.034333333333333334,0.03166666666666667,0.96765465
0.034333333333333334,0.03233333333333333,0.9669946
0.034333333333333334,0.03266666666666666,0.9666718
0.035333333333333335,0.03266666666666666,0.96588546
0.035333333333333335,0.03333333333333333,0.964477
0.035666666666666666,0.03333333333333333,0.96399516
0.035666666666666666,0.034,0.96340007
0.035666666666666666,0.034666666666666665,0.96222085
0.036333333333333336,0.034666666666666665,0.96212727
0.036333333333333336,0.035333333333333335,0.96078587
0.036333333333333336,0.036,0.9599322
0.036333333333333336,0.03666666666666667,0.9596292
0.036333333333333336,0.037,0.9590908
0.037,0.037,0.9580526
0.037,0.038,0.9562276
0.03766666666666667,0.038,0.95521253
0.03766666666666667,0.03866666666666667,0.9537411
0.038,0.03866666666666667,0.9527316
0.038,0.03933333333333333,0.9521465
0.038,0.04033333333333333,0.9517043
0.03866666666666667,0.04033333333333333,0.9515401
0.03866666666666667,0.04066666666666666,0.95043296
0.03933333333333333,0.04066666666666666,0.94911736
0.03933333333333333,0.041,0.9483872
0.03966666666666667,0.041,0.9479817
0.04133333333333333,0.041,0.9476839
0.042,0.041,0.9455582
0.042666666666666665,0.041,0.9448682
0.042666666666666665,0.042333333333333334,0.94213444
0.043333333333333335,0.042333333333333334,0.9418779
0.044,0.042333333333333334,0.94110566
0.044,0.042666666666666665,0.93976945
0.044333333333333336,0.042666666666666665,0.9385892
0.045,0.042666666666666665,0.9385751
0.045,0.043,0.9385317
0.04566666666666667,0.043,0.93729424
0.04566666666666667,0.043333333333333335,0.9372141
0.04566666666666667,0.044,0.93708116
0.04666666666666667,0.044,0.93662906
0.04666666666666667,0.04466666666666667,0.93318945
0.04766666666666667,0.04466666666666667,0.9308208
0.04766666666666667,0.045,0.9300732
0.04833333333333333,0.045,0.92842835
0.04833333333333333,0.04533333333333334,0.92801875
0.05,0.04533333333333334,0.9279481
0.051,0.04533333333333334,0.9264858
0.051,0.04566666666666667,0.92614305
0.051333333333333335,0.04566666666666667,0.9252986
0.051333333333333335,0.046,0.9251582
0.051666666666666666,0.046,0.9234106
0.051666666666666666,0.04766666666666667,0.92031133
0.052,0.04766666666666667,0.9200085
0.052,0.048,0.91996527
0.058,0.048,0.9190436
0.058666666666666666,0.048,0.9189977
0.058666666666666666,0.048666666666666664,0.9187151
0.06,0.048666666666666664,0.91700155
0.06,0.051333333333333335,0.9140756
0.060333333333333336,0.051333333333333335,0.91343784
0.060333333333333336,0.051666666666666666,0.9130113
0.06066666666666667,0.051666666666666666,0.9123863
0.06066666666666667,0.052,0.91233015
0.061,0.052,0.912107
0.061,0.052333333333333336,0.9119664
0.06133333333333333,0.052333333333333336,0.91173434
0.06133333333333333,0.05333333333333334,0.91094357
0.06166666666666667,0.05333333333333334,0.91085297
0.06166666666666667,0.055,0.90921557
0.06366666666666666,0.055,0.9061332
0.06366666666666666,0.05633333333333333,0.9028871
0.064,0.05633333333333333,0.9025686
0.06466666666666666,0.05633333333333333,0.9019945
0.06466666666666666,0.05733333333333333,0.89748496
0.065,0.05733333333333333,0.8965441
0.06633333333333333,0.05733333333333333,0.8965151
0.06633333333333333,0.058,0.8963531
0.067,0.058,0.8960048
0.067,0.058333333333333334,0.89582753
0.06733333333333333,0.058333333333333334,0.89527565
0.06733333333333333,0.058666666666666666,0.895022
0.068,0.058666666666666666,0.8932005
0.068,0.060333333333333336,0.8913122
0.06833333333333333,0.060333333333333336,0.89130783
0.06833333333333333,0.06166666666666667,0.88991606
0.06866666666666667,0.06166666666666667,0.8888289
0.06866666666666667,0.06233333333333333,0.88839126
0.069,0.06233333333333333,0.88682073
0.069,0.063,0.88669074
0.06933333333333333,0.063,0.8852953
0.06933333333333333,0.06433333333333334,0.8826314
0.06966666666666667,0.06433333333333334,0.882041
0.06966666666666667,0.06533333333333333,0.8812055
0.07,0.06533333333333333,0.8811947
0.07,0.06666666666666667,0.88050467
0.07033333333333333,0.06666666666666667,0.880473
0.07033333333333333,0.06733333333333333,0.8798693
0.07066666666666667,0.06733333333333333,0.8795248
0.07066666666666667,0.06833333333333333,0.8781388
0.071,0.06833333333333333,0.8778453
0.07166666666666667,0.06833333333333333,0.87782115
0.072,0.06833333333333333,0.8777481
0.072,0.06866666666666667,0.8775561
0.07233333333333333,0.06866666666666667,0.87753135
0.073,0.06866666666666667,0.8775271
0.073,0.069,0.87716454
0.07333333333333333,0.069,0.8769426
0.07333333333333333,0.07066666666666667,0.87580264
0.074,0.07066666666666667,0.87498534
0.074,0.071,0.8745371
0.07433333333333333,0.071,0.87448716
0.07433333333333333,0.07166666666666667,0.8741371
0.07533333333333334,0.07166666666666667,0.8729663
0.07533333333333334,0.072,0.872381
0.07566666666666666,0.072,0.87069094
0.07566666666666666,0.07233333333333333,0.8706702
0.077,0.07233333333333333,0.8698371
0.077,0.07333333333333333,0.86890864
0.07733333333333334,0.07333333333333333,0.8683593
0.07733333333333334,0.07366666666666667,0.86811
0.078,0.07366666666666667,0.8675891
0.078,0.07466666666666667,0.86611396
0.08066666666666666,0.07466666666666667,0.8652447
0.08066666666666666,0.075,0.86509085
0.081,0.075,0.86438644
0.08166666666666667,0.075,0.8635701
0.08166666666666667,0.076,0.8632318
0.08166666666666667,0.07733333333333334,0.86319345
0.08166666666666667,0.078,0.8631931
0.08166666666666667,0.079,0.862435
0.08366666666666667,0.079,0.8620273
0.08366666666666667,0.07933333333333334,0.86160755
0.084,0.07933333333333334,0.8614443
0.084,0.08066666666666666,0.8612884
0.08433333333333333,0.08066666666666666,0.86123174
0.08433333333333333,0.08266666666666667,0.86069256
0.08433333333333333,0.08366666666666667,0.8605734
0.08433333333333333,0.08866666666666667,0.8605645
0.08433333333333333,0.08966666666666667,0.8604478
0.08466666666666667,0.08966666666666667,0.860294
0.08466666666666667,0.09066666666666667,0.86006063
0.086,0.09066666666666667,0.858741
0.086,0.09133333333333334,0.85797745
0.08633333333333333,0.09133333333333334,0.8577181
0.08633333333333333,0.09333333333333334,0.8536723
0.08666666666666667,0.09333333333333334,0.85330594
0.08666666666666667,0.09433333333333334,0.8522056
0.08733333333333333,0.09433333333333334,0.8516917
0.08733333333333333,0.096,0.8489276
0.08766666666666667,0.096,0.8486231
0.08766666666666667,0.09633333333333334,0.8475417
0.08833333333333333,0.09633333333333334,0.84751
0.08866666666666667,0.09633333333333334,0.8466092
0.08866666666666667,0.09666666666666666,0.8465598
0.089,0.09666666666666666,0.8459034
0.089,0.09766666666666667,0.844591
0.08933333333333333,0.09766666666666667,0.84458286
0.08933333333333333,0.098,0.84396636
0.08966666666666667,0.098,0.8438744
0.08966666666666667,0.099,0.8431085
0.08966666666666667,0.09933333333333333,0.84267193
0.09,0.09933333333333333,0.8420189
0.09066666666666667,0.09933333333333333,0.8414748
0.09066666666666667,0.10033333333333333,0.8402432
0.092,0.10033333333333333,0.83905995
0.092,0.10166666666666667,0.8370117
0.09266666666666666,0.10166666666666667,0.8364294
0.093,0.10166666666666667,0.8348587
0.093,0.103,0.83403414
0.09333333333333334,0.103,0.83359826
0.09333333333333334,0.10366666666666667,0.83307993
0.094,0.10366666666666667,0.832407
0.094,0.104,0.8323219
0.09433333333333334,0.104,0.8321317
0.09433333333333334,0.10466666666666667,0.8314036
0.09433333333333334,0.106,0.83120584
0.09433333333333334,0.10633333333333334,0.8303294
0.095,0.10633333333333334,0.82973605
0.095,0.10733333333333334,0.82935333
0.09566666666666666,0.10733333333333334,0.8284014
0.09566666666666666,0.10766666666666666,0.828308
0.096,0.10766666666666666,0.82808065
0.096,0.108,0.82742023
0.09633333333333334,0.108,0.8269942
0.09633333333333334,0.10933333333333334,0.82422394
0.09666666666666666,0.10933333333333334,0.82403183
0.09666666666666666,0.10966666666666666,0.8239305
0.097,0.10966666666666666,0.82378733
0.097,0.111,0.82339656
0.09766666666666667,0.111,0.8227993
0.09766666666666667,0.11266666666666666,0.8209079
0.09833333333333333,0.11266666666666666,0.8200076
0.09833333333333333,0.114,0.81975394
0.09866666666666667,0.114,0.81964195
0.09866666666666667,0.11433333333333333,0.81953645
0.09966666666666667,0.11433333333333333,0.81757617
0.09966666666666667,0.11466666666666667,0.8171927
0.10033333333333333,0.11466666666666667,0.8168512
0.10033333333333333,0.11666666666666667,0.815425
0.10066666666666667,0.11666666666666667,0.8141113
0.10066666666666667,0.117,0.81323755
0.10166666666666667,0.117,0.81299555
0.102,0.117,0.8127612
0.102,0.11733333333333333,0.81249833
0.10233333333333333,0.11733333333333333,0.8123726
0.10233333333333333,0.11766666666666667,0.8123093
0.103,0.11766666666666667,0.81229913
0.105,0.11766666666666667,0.812299
0.105,0.11866666666666667,0.81193364
0.10533333333333333,0.11866666666666667,0.81151557
0.10533333333333333,0.11966666666666667,0.81112915
0.106,0.11966666666666667,0.81083196
0.106,0.12133333333333333,0.8092908
0.10633333333333334,0.12133333333333333,0.8073341
0.10633333333333334,0.12166666666666667,0.80714303
0.10633333333333334,0.12233333333333334,0.80697274
0.10666666666666667,0.12233333333333334,0.80693996
0.10666666666666667,0.12266666666666666,0.80690366
0.10733333333333334,0.12266666666666666,0.80606127
0.10733333333333334,0.12466666666666666,0.80252534
0.108,0.12466666666666666,0.8024039
0.108,0.12566666666666668,0.8020222
0.108,0.12633333333333333,0.80173564
0.108,0.12666666666666668,0.80159783
0.10866666666666666,0.12666666666666668,0.801182
0.10866666666666666,0.127,0.80100423
0.109,0.127,0.8008979
0.11433333333333333,0.127,0.80047166
0.115,0.127,0.8004715
0.115,0.128,0.80004096
0.11566666666666667,0.128,0.799738
0.11566666666666667,0.132,0.79712725
0.116,0.132,0.79703546
0.116,0.13233333333333333,0.7969903
0.11666666666666667,0.13233333333333333,0.79583466
0.11666666666666667,0.13266666666666665,0.7956221
0.11733333333333333,0.13266666666666665,0.7942431
0.11733333333333333,0.133,0.7934543
0.118,0.133,0.79226726
0.11833333333333333,0.133,0.79222
0.11833333333333333,0.13333333333333333,0.79210615
0.11833333333333333,0.135,0.7917554
0.11866666666666667,0.135,0.7910814
0.11866666666666667,0.13566666666666666,0.7901094
0.119,0.13566666666666666,0.7899894
0.119,0.136,0.7898323
0.11933333333333333,0.136,0.7897627
0.11933333333333333,0.13633333333333333,0.78966933
0.11966666666666667,0.13633333333333333,0.78939444
0.12233333333333334,0.13633333333333333,0.78932524
0.12233333333333334,0.13766666666666666,0.78797793
0.12266666666666666,0.13766666666666666,0.78779465
0.12266666666666666,0.138,0.7876005
0.123,0.138,0.7874515
0.123,0.13833333333333334,0.7870638
0.12333333333333334,0.13833333333333334,0.78704727
0.12333333333333334,0.139,0.7868021
0.12333333333333334,0.14,0.78564
0.124,0.14,0.78522307
0.124,0.14033333333333334,0.7851862
0.12466666666666666,0.14033333333333334,0.78506744
0.12466666666666666,0.143,0.78258955
0.125,0.143,0.7825338
0.125,0.14333333333333334,0.7817962
0.12566666666666668,0.14333333333333334,0.78053784
0.12566666666666668,0.145,0.77884114
0.12566666666666668,0.14566666666666667,0.7787994
0.12566666666666668,0.147,0.7773466
0.12666666666666668,0.147,0.7766143
0.12666666666666668,0.14933333333333335,0.7747029
0.127,0.14933333333333335,0.77465343
0.127,0.15233333333333332,0.77165866
0.12733333333333333,0.15233333333333332,0.77162814
0.12733333333333333,0.153,0.7705821
0.12766666666666668,0.153,0.7703037
0.12766666666666668,0.154,0.7700399
0.12833333333333333,0.154,0.76982653
0.12833333333333333,0.15466666666666667,0.76980615
0.12866666666666668,0.15466666666666667,0.7697247
0.12866666666666668,0.15533333333333332,0.76950717
0.129,0.15533333333333332,0.7692447
0.129,0.156,0.7690189
0.12933333333333333,0.156,0.76883054
0.12933333333333333,0.15666666666666668,0.7682972
0.12966666666666668,0.15666666666666668,0.76810783
0.12966666666666668,0.157,0.7679919
0.131,0.157,0.7679789
0.13133333333333333,0.157,0.7678944
0.13133333333333333,0.15866666666666668,0.76669383
0.13166666666666665,0.15866666666666668,0.76584184
0.13166666666666665,0.16033333333333333,0.765747
0.132,0.16033333333333333,0.7655847
0.132,0.16066666666666668,0.7650207
0.13266666666666665,0.16066666666666668,0.76480037
0.13266666666666665,0.16133333333333333,0.7645428
0.133,0.16133333333333333,0.763991
0.133,0.16166666666666665,0.7639622
0.13366666666666666,0.16166666666666665,0.7634408
0.13366666666666666,0.16266666666666665,0.7628588
0.134,0.16266666666666665,0.7627678
0.134,0.163,0.7626711
0.13466666666666666,0.163,0.762623
0.13466666666666666,0.166,0.76071316
0.135,0.166,0.760594
0.13566666666666666,0.166,0.7605146
0.13566666666666666,0.16666666666666666,0.76041085
0.13666666666666666,0.16666666666666666,0.7598208
0.13666666666666666,0.16766666666666666,0.7594864
0.138,0.16766666666666666,0.75876564
0.138,0.168,0.7587196
0.13933333333333334,0.168,0.7586169
0.13933333333333334,0.16833333333333333,0.75857884
0.14733333333333334,0.16833333333333333,0.75790155
0.14733333333333334,0.16866666666666666,0.75783443
0.14966666666666667,0.16866666666666666,0.75700784
0.14966666666666667,0.16933333333333334,0.75696945
0.15,0.16933333333333334,0.756921
0.15,0.17133333333333334,0.7556177
0.15033333333333335,0.17133333333333334,0.7555141
0.15033333333333335,0.173,0.75463194
0.15066666666666667,0.173,0.7545494
0.15066666666666667,0.17366666666666666,0.75418246
0.151,0.17366666666666666,0.7540112
0.151,0.17466666666666666,0.75255144
0.152,0.17466666666666666,0.7520716
0.152,0.175,0.75149345
0.153,0.175,0.75124294
0.153,0.17933333333333334,0.74917006
0.154,0.17933333333333334,0.74778783
0.154,0.17966666666666667,0.7476355
0.15433333333333332,0.17966666666666667,0.74750954
0.15433333333333332,0.18033333333333335,0.7474218
0.155,0.18033333333333335,0.7471118
0.15566666666666668,0.18033333333333335,0.74709845
0.15666666666666668,0.18033333333333335,0.746102
0.15666666666666668,0.18066666666666667,0.7459812
0.15833333333333333,0.18066666666666667,0.7453891
0.15833333333333333,0.181,0.7449624
0.15866666666666668,0.181,0.7447493
0.15866666666666668,0.18166666666666667,0.7442429
0.162,0.18166666666666667,0.74361336
0.16466666666666666,0.18166666666666667,0.74361295
0.165,0.18166666666666667,0.7436085
0.165,0.18333333333333332,0.7424889
0.16533333333333333,0.18333333333333332,0.74238324
0.16533333333333333,0.18366666666666667,0.74219674
0.166,0.18366666666666667,0.74211967
0.166,0.184,0.74180466
0.16633333333333333,0.184,0.7417635
0.16633333333333333,0.18433333333333332,0.7414614
0.16733333333333333,0.18433333333333332,0.7412959
0.16733333333333333,0.18466666666666667,0.7411041
0.16766666666666666,0.18466666666666667,0.7410481
0.16833333333333333,0.18466666666666667,0.7410415
0.16866666666666666,0.18466666666666667,0.7409414
0.16866666666666666,0.18533333333333332,0.74022853
0.169,0.18533333333333332,0.7397033
0.169,0.18766666666666668,0.73886305
0.16933333333333334,0.18766666666666668,0.73878086
0.16933333333333334,0.18833333333333332,0.73857117
0.17,0.18833333333333332,0.73842776
0.17,0.18866666666666668,0.7383712
0.171,0.18866666666666668,0.73829746
0.171,0.189,0.73828804
0.17133333333333334,0.189,0.73809034
0.17133333333333334,0.18933333333333333,0.7380794
0.172,0.18933333333333333,0.73777676
0.172,0.19166666666666668,0.7374847
0.172,0.19233333333333333,0.7372931
0.172,0.19266666666666668,0.7370339
0.17266666666666666,0.19266666666666668,0.7361777
0.17266666666666666,0.193,0.73616785
0.17366666666666666,0.193,0.73591703
0.17366666666666666,0.19366666666666665,0.73578453
0.174,0.19366666666666665,0.7356912
0.174,0.19466666666666665,0.7348242
0.17433333333333334,0.19466666666666665,0.73482203
0.17433333333333334,0.19533333333333333,0.73463
0.17433333333333334,0.196,0.73410475
0.17466666666666666,0.196,0.7340642
0.17466666666666666,0.19633333333333333,0.7335442
0.17533333333333334,0.19633333333333333,0.73354036
0.17533333333333334,0.19733333333333333,0.7328484
0.17566666666666667,0.19733333333333333,0.7327665
0.17566666666666667,0.2,0.7303051
0.176,0.2,0.73012686
0.176,0.20033333333333334,0.73011255
0.17666666666666667,0.20033333333333334,0.7294799
0.17666666666666667,0.201,0.72900146
0.17833333333333334,0.201,0.72782004
0.179,0.201,0.7277191
0.179,0.20166666666666666,0.72738266
0.18,0.20166666666666666,0.7265359
0.18,0.202,0.7264296
0.18033333333333335,0.202,0.7263187
0.18033333333333335,0.20233333333333334,0.72630143
0.181,0.20233333333333334,0.72603714
0.181,0.20266666666666666,0.7259301
0.181,0.20333333333333334,0.7257804
0.181,0.20433333333333334,0.725575
0.18133333333333335,0.20433333333333334,0.72542775
0.18133333333333335,0.206,0.7244189
0.18166666666666667,0.206,0.7243235
0.18166666666666667,0.20666666666666667,0.7241919
0.182,0.20666666666666667,0.72391355
0.182,0.20766666666666667,0.72343385
0.18266666666666667,0.20766666666666667,0.72327876
0.18266666666666667,0.208,0.72321856
0.183,0.208,0.72317547
0.183,0.20833333333333334,0.7230776
0.184,0.20833333333333334,0.72263575
0.184,0.20866666666666667,0.72233915
0.18433333333333332,0.20866666666666667,0.72196877
0.19033333333333333,0.20866666666666667,0.721212
0.191,0.20866666666666667,0.721159
0.19133333333333333,0.20866666666666667,0.7210957
0.19133333333333333,0.21033333333333334,0.72078687
0.19166666666666668,0.21033333333333334,0.72039694
0.19166666666666668,0.211,0.7196162
0.19166666666666668,0.21166666666666667,0.71947205
0.192,0.21166666666666667,0.7192402
0.192,0.213,0.7183192
0.19266666666666668,0.213,0.7179839
0.19266666666666668,0.21366666666666667,0.71723104
0.193,0.21366666666666667,0.7170771
0.193,0.21433333333333332,0.71691567
0.19366666666666665,0.21433333333333332,0.7168937
0.194,0.21433333333333332,0.7167976
0.194,0.21466666666666667,0.7167829
0.19533333333333333,0.21466666666666667,0.71623176
0.19533333333333333,0.21566666666666667,0.71603525
0.19566666666666666,0.21566666666666667,0.71596086
0.19566666666666666,0.21633333333333332,0.7156379
0.19633333333333333,0.21633333333333332,0.71549666
0.19633333333333333,0.21666666666666667,0.7154192
0.19666666666666666,0.21666666666666667,0.7152724
0.19666666666666666,0.217,0.71524227
0.197,0.217,0.7145214
0.197,0.21866666666666668,0.7137945
0.19733333333333333,0.21866666666666668,0.7134944
0.19733333333333333,0.21933333333333332,0.7134057
0.19766666666666666,0.21933333333333332,0.71338844
0.19766666666666666,0.22033333333333333,0.7131129
0.19766666666666666,0.221,0.71308994
0.198,0.221,0.7130724
0.198,0.222,0.7130434
0.2,0.222,0.7126424
0.2,0.22333333333333333,0.7121148
0.20066666666666666,0.22333333333333333,0.71203077
0.20066666666666666,0.22433333333333333,0.7107655
0.201,0.22433333333333333,0.7107612
0.201,0.225,0.7107091
0.201,0.22733333333333333,0.70896465
0.20133333333333334,0.22733333333333333,0.70866275
0.20133333333333334,0.22766666666666666,0.7084924
0.202,0.22766666666666666,0.7080584
0.202,0.22866666666666666,0.7075826
0.20366666666666666,0.22866666666666666,0.70741904
0.20366666666666666,0.229,0.7068453
0.204,0.229,0.70669323
0.204,0.23033333333333333,0.70617634
0.20433333333333334,0.23033333333333333,0.7061556
0.20433333333333334,0.23066666666666666,0.7060178
0.205,0.23066666666666666,0.70579815
0.205,0.23166666666666666,0.70522416
0.20533333333333334,0.23166666666666666,0.7050421
0.20533333333333334,0.232,0.70490515
0.20566666666666666,0.232,0.70488614
0.20566666666666666,0.235,0.70320797
0.20633333333333334,0.235,0.7030933
0.20633333333333334,0.23766666666666666,0.70191693
0.20666666666666667,0.23766666666666666,0.70173395
0.20666666666666667,0.23833333333333334,0.7012147
0.207,0.23833333333333334,0.7011945
0.207,0.23966666666666667,0.70075786
0.20733333333333334,0.23966666666666667,0.7006337
0.20733333333333334,0.24033333333333334,0.7004608
0.20766666666666667,0.24033333333333334,0.70024645
0.20766666666666667,0.24233333333333335,0.69943714
0.20833333333333334,0.24233333333333335,0.6994365
0.20833333333333334,0.243,0.6994276
0.20833333333333334,0.244,0.6991588
0.20866666666666667,0.244,0.69914585
0.20933333333333334,0.244,0.6990718
