fpr,tpr,threshold
0.416,0.629,0.5180838
0.416,0.631,0.51706785
0.41633333333333333,0.631,0.5170313
0.417,0.631,0.5169767
0.41733333333333333,0.631,0.5166351
0.41733333333333333,0.632,0.516501
0.418,0.632,0.5164933
0.418,0.6326666666666667,0.516339
0.4186666666666667,0.6326666666666667,0.516255
0.4186666666666667,0.633,0.5162089
0.419,0.633,0.5162024
0.419,0.6333333333333333,0.5159348
0.4196666666666667,0.6333333333333333,0.51576084
0.4196666666666667,0.6343333333333333,0.51467544
0.42,0.6343333333333333,0.51443934
0.42,0.635,0.51387
0.4206666666666667,0.635,0.5129586
0.4206666666666667,0.6353333333333333,0.51289725
0.42133333333333334,0.6353333333333333,0.5123174
0.422,0.6353333333333333,0.51229906
0.42233333333333334,0.6353333333333333,0.5122602
0.42333333333333334,0.6353333333333333,0.5118562
0.4236666666666667,0.6353333333333333,0.511856
0.4236666666666667,0.6366666666666667,0.51115763
0.425,0.6366666666666667,0.5105789
0.425,0.638,0.5102488
0.425,0.6386666666666667,0.5102111
0.42533333333333334,0.6386666666666667,0.5102055
0.426,0.6386666666666667,0.5101141
0.426,0.639,0.51009095
0.428,0.639,0.50953245
0.428,0.64,0.5093318
0.42833333333333334,0.64,0.5092132
0.42833333333333334,0.641,0.50915027
0.42933333333333334,0.641,0.50850487
0.42933333333333334,0.6423333333333333,0.50848675
0.43,0.6423333333333333,0.50815654
0.43,0.6426666666666667,0.50800735
0.43066666666666664,0.6426666666666667,0.50772125
0.43266666666666664,0.6426666666666667,0.5069675
0.43266666666666664,0.643,0.5067594
0.43333333333333335,0.643,0.5066314
0.43333333333333335,0.6433333333333333,0.50652707
0.43466666666666665,0.6433333333333333,0.5056596
0.43466666666666665,0.6456666666666667,0.5040754
0.43533333333333335,0.6456666666666667,0.5036844
0.43533333333333335,0.6466666666666666,0.5033209
0.43633333333333335,0.6466666666666666,0.50250566
0.437,0.6466666666666666,0.5022154
0.43733333333333335,0.6466666666666666,0.50215614
0.43733333333333335,0.6473333333333333,0.50200176
0.43766666666666665,0.6473333333333333,0.50198394
0.43766666666666665,0.648,0.5017605
0.43766666666666665,0.6486666666666666,0.5014022
0.44566666666666666,0.6486666666666666,0.5004764
0.44633333333333336,0.6486666666666666,0.50047153
0.44866666666666666,0.6486666666666666,0.5003476
0.44866666666666666,0.6493333333333333,0.49921507
0.449,0.6493333333333333,0.49914822
0.449,0.6496666666666666,0.499124
0.4503333333333333,0.6496666666666666,0.4976795
0.4503333333333333,0.65,0.49745443
0.45066666666666666,0.65,0.49699214
0.45066666666666666,0.6506666666666666,0.49670365
0.451,0.6506666666666666,0.49629495
0.451,0.651,0.49627388
0.4523333333333333,0.651,0.49603954
0.4523333333333333,0.6513333333333333,0.49602342
0.45266666666666666,0.6513333333333333,0.49601215
0.45266666666666666,0.6516666666666666,0.4959767
0.4543333333333333,0.6516666666666666,0.49583066
0.4543333333333333,0.652,0.49580833
0.4553333333333333,0.652,0.49572918
0.4553333333333333,0.6526666666666666,0.495696
0.45966666666666667,0.6526666666666666,0.4951059
0.45966666666666667,0.653,0.49510202
0.463,0.653,0.49473268
0.463,0.654,0.49416232
0.46366666666666667,0.654,0.4930749
0.46366666666666667,0.6546666666666666,0.49281076
0.464,0.6546666666666666,0.49238116
0.4663333333333333,0.6546666666666666,0.4918594
0.467,0.6546666666666666,0.49185637
0.4673333333333333,0.6546666666666666,0.49184266
0.4673333333333333,0.655,0.4916447
0.4683333333333333,0.655,0.4911949
0.4683333333333333,0.6553333333333333,0.49117196
0.469,0.6553333333333333,0.49072483
0.4693333333333333,0.6553333333333333,0.49066848
0.4693333333333333,0.6556666666666666,0.49062544
0.4696666666666667,0.6556666666666666,0.490558
0.4696666666666667,0.656,0.49041292
0.47,0.656,0.49032578
0.47,0.657,0.4899092
0.4706666666666667,0.657,0.48932728
0.4706666666666667,0.6573333333333333,0.48924115
0.4713333333333333,0.6573333333333333,0.48902926
0.4713333333333333,0.6576666666666666,0.48882928
0.4723333333333333,0.6576666666666666,0.4887141
0.473,0.6576666666666666,0.48860157
0.473,0.659,0.4880479
0.47333333333333333,0.659,0.48792592
0.47333333333333333,0.6593333333333333,0.487766
0.4736666666666667,0.6593333333333333,0.48771438
0.4736666666666667,0.6603333333333333,0.48733202
0.474,0.6603333333333333,0.48717627
0.474,0.6606666666666666,0.48659578
0.47433333333333333,0.6606666666666666,0.48659325
0.4756666666666667,0.6606666666666666,0.48657846
0.4756666666666667,0.6633333333333333,0.48498595
0.4766666666666667,0.6633333333333333,0.48429117
0.4766666666666667,0.664,0.48414642
0.477,0.664,0.4834002
0.477,0.6646666666666666,0.48283768
0.478,0.6646666666666666,0.48213503
0.478,0.6653333333333333,0.4817919
0.478,0.666,0.48160496
0.47933333333333333,0.666,0.48029768
0.47933333333333333,0.6666666666666666,0.4799516
0.4796666666666667,0.6666666666666666,0.47989458
0.4796666666666667,0.6673333333333333,0.47958302
0.481,0.6673333333333333,0.47901416
0.481,0.6676666666666666,0.47888345
0.4816666666666667,0.6676666666666666,0.47814006
0.4816666666666667,0.6686666666666666,0.4774346
0.48233333333333334,0.6686666666666666,0.4772462
0.48233333333333334,0.669,0.4765376
0.4826666666666667,0.669,0.47633114
0.4826666666666667,0.6716666666666666,0.47464877
0.483,0.6716666666666666,0.47457987
0.483,0.6726666666666666,0.47445485
0.483,0.6733333333333333,0.47441536
0.48333333333333334,0.6733333333333333,0.47435114
0.48333333333333334,0.6736666666666666,0.4740983
0.4846666666666667,0.6736666666666666,0.4739865
0.4846666666666667,0.6746666666666666,0.47362277
0.4846666666666667,0.675,0.47305155
0.48533333333333334,0.675,0.47273615
0.486,0.675,0.47250986
0.4866666666666667,0.675,0.4725098
0.4866666666666667,0.6753333333333333,0.4724417
0.488,0.6753333333333333,0.4719778
0.488,0.6756666666666666,0.47173244
0.489,0.6756666666666666,0.47122037
0.489,0.676,0.47113863
0.48966666666666664,0.676,0.4706363
0.49033333333333334,0.676,0.4706224
0.49066666666666664,0.676,0.47046494
0.49066666666666664,0.6763333333333333,0.470312
0.491,0.6763333333333333,0.4702703
0.491,0.6766666666666666,0.47022128
0.49166666666666664,0.6766666666666666,0.46974313
0.49166666666666664,0.677,0.4692834
0.492,0.677,0.46894515
0.492,0.6773333333333333,0.46879905
0.49266666666666664,0.6773333333333333,0.46810418
0.49266666666666664,0.678,0.46752247
0.49366666666666664,0.678,0.4666266
0.49366666666666664,0.6783333333333333,0.46656856
0.494,0.6786666666666666,0.4664541
0.494,0.679,0.4664319
0.494,0.681,0.46643147
0.49433333333333335,0.681,0.46623737
0.49433333333333335,0.6816666666666666,0.46580267
0.49466666666666664,0.6816666666666666,0.4656821
0.49466666666666664,0.6823333333333333,0.4655275
0.49533333333333335,0.6823333333333333,0.46483472
0.49533333333333335,0.683,0.4639329
0.496,0.683,0.4633603
0.496,0.684,0.46321616
0.496,0.6846666666666666,0.4631494
0.49666666666666665,0.6846666666666666,0.46276516
0.49666666666666665,0.685,0.462599
0.49766666666666665,0.685,0.4620177
0.49766666666666665,0.686,0.46098277
0.499,0.686,0.4607271
0.499,0.6863333333333334,0.4604454
0.5006666666666667,0.6863333333333334,0.4596239
0.5006666666666667,0.687,0.45930126
0.501,0.687,0.45891708
0.501,0.6883333333333334,0.4574934
0.5013333333333333,0.6883333333333334,0.45694894
0.5013333333333333,0.6886666666666666,0.4568714
0.5016666666666667,0.6886666666666666,0.45682636
0.5016666666666667,0.689,0.45679864
0.5023333333333333,0.689,0.45632273
0.5023333333333333,0.6893333333333334,0.4563004
0.5026666666666667,0.6893333333333334,0.45618358
0.5026666666666667,0.6896666666666667,0.45601732
0.5043333333333333,0.6896666666666667,0.45575136
0.5043333333333333,0.69,0.4555461
0.5046666666666667,0.69,0.45547992
0.5046666666666667,0.6903333333333334,0.45527872
0.5056666666666667,0.6903333333333334,0.4549094
0.5056666666666667,0.6923333333333334,0.45284408
0.5063333333333333,0.6923333333333334,0.4526372
0.5063333333333333,0.6933333333333334,0.4520565
0.5063333333333333,0.6946666666666667,0.4519681
0.5066666666666667,0.6946666666666667,0.451867
0.5066666666666667,0.695,0.4516858
0.508,0.695,0.45080546
0.508,0.6963333333333334,0.45002198
0.5086666666666667,0.6963333333333334,0.44965917
0.5086666666666667,0.6966666666666667,0.44899786
0.5093333333333333,0.6966666666666667,0.44882098
0.51,0.6966666666666667,0.44848892
0.51,0.6976666666666667,0.4482639
0.5103333333333333,0.6976666666666667,0.4478227
0.5103333333333333,0.6983333333333334,0.44715554
0.5116666666666667,0.6983333333333334,0.4468339
0.5116666666666667,0.699,0.4459573
0.5123333333333333,0.699,0.44565943
0.5123333333333333,0.7013333333333334,0.44365218
0.5133333333333333,0.7013333333333334,0.44318417
0.5133333333333333,0.702,0.44273952
0.5136666666666667,0.702,0.4424883
0.5136666666666667,0.7026666666666667,0.442441
0.5136666666666667,0.703,0.44237474
0.5143333333333333,0.703,0.4418153
0.5143333333333333,0.704,0.4413882
0.5146666666666667,0.704,0.4411046
0.5146666666666667,0.7046666666666667,0.44061127
0.515,0.7046666666666667,0.4402866
0.5156666666666667,0.7046666666666667,0.43876082
0.5166666666666667,0.7046666666666667,0.4381061
0.5166666666666667,0.705,0.43729293
0.5173333333333333,0.705,0.43658528
0.5173333333333333,0.7053333333333334,0.43634316
0.5176666666666667,0.7053333333333334,0.43633026
0.5176666666666667,0.706,0.43549424
0.5183333333333333,0.706,0.43508407
0.5183333333333333,0.708,0.43468532
0.5183333333333333,0.7086666666666667,0.43467715
0.5186666666666667,0.7086666666666667,0.43463153
0.5186666666666667,0.709,0.43412188
0.5193333333333333,0.709,0.43404055
0.5193333333333333,0.7093333333333334,0.43390423
0.5193333333333333,0.7106666666666667,0.4333253
0.5193333333333333,0.7113333333333334,0.43316805
0.52,0.7113333333333334,0.4326336
0.52,0.712,0.4324141
0.52,0.714,0.4318978
0.5203333333333333,0.714,0.43179974
0.5203333333333333,0.7143333333333334,0.43158764
0.5213333333333333,0.7143333333333334,0.43091285
0.5213333333333333,0.715,0.43043232
0.5223333333333333,0.715,0.4303834
0.5223333333333333,0.7163333333333334,0.4288275
0.5226666666666666,0.7163333333333334,0.4287073
0.5253333333333333,0.7163333333333334,0.42870712
0.5253333333333333,0.7176666666666667,0.42677096
0.5256666666666666,0.7176666666666667,0.42660013
0.5256666666666666,0.7183333333333334,0.42572907
0.526,0.7183333333333334,0.42558908
0.5266666666666666,0.7183333333333334,0.4255889
0.527,0.7183333333333334,0.42548484
0.527,0.719,0.4249522
0.5276666666666666,0.719,0.42465448
0.5276666666666666,0.72,0.42430183
0.528,0.72,0.42429864
0.5286666666666666,0.72,0.42415914
0.5313333333333333,0.72,0.42415884
0.5313333333333333,0.721,0.42357638
0.532,0.721,0.42352867
0.532,0.7216666666666667,0.422841
0.5333333333333333,0.7216666666666667,0.42263934
0.5336666666666666,0.7216666666666667,0.42171896
0.5336666666666666,0.722,0.4216002
0.5343333333333333,0.722,0.4212836
0.5343333333333333,0.7233333333333334,0.4200123
0.535,0.7233333333333334,0.41943347
0.535,0.7236666666666667,0.41909316
0.536,0.7236666666666667,0.41884726
0.5366666666666666,0.7236666666666667,0.41879892
0.5366666666666666,0.7243333333333334,0.41783327
0.5373333333333333,0.7243333333333334,0.4174332
0.5373333333333333,0.725,0.4170051
0.5386666666666666,0.725,0.4169769
0.539,0.725,0.4167375
0.539,0.726,0.4155758
0.5393333333333333,0.726,0.41549802
0.5393333333333333,0.7263333333333334,0.41539806
0.5406666666666666,0.7263333333333334,0.41422796
0.5413333333333333,0.7263333333333334,0.41415766
0.5413333333333333,0.7266666666666667,0.41401267
0.5416666666666666,0.7266666666666667,0.41374433
0.5416666666666666,0.7283333333333334,0.41164213
0.5446666666666666,0.7283333333333334,0.41157404
0.5446666666666666,0.729,0.41102904
0.5463333333333333,0.729,0.4103029
0.5463333333333333,0.7293333333333333,0.41024345
0.5506666666666666,0.7293333333333333,0.40964454
0.5513333333333333,0.7293333333333333,0.4095558
0.554,0.7293333333333333,0.4091045
0.554,0.7296666666666667,0.4089797
0.5553333333333333,0.7296666666666667,0.40841636
0.556,0.7296666666666667,0.40832174
0.5563333333333333,0.7296666666666667,0.4083153
0.5563333333333333,0.7306666666666667,0.40819016
0.5573333333333333,0.7306666666666667,0.40803254
0.5573333333333333,0.731,0.40795776
0.558,0.731,0.40777135
0.558,0.732,0.4076731
0.5583333333333333,0.732,0.4075546
0.5583333333333333,0.7326666666666667,0.40716523
0.5586666666666666,0.7326666666666667,0.4069271
0.5586666666666666,0.7336666666666667,0.4067403
0.5593333333333333,0.7336666666666667,0.40631005
0.5593333333333333,0.734,0.406301
0.5593333333333333,0.7346666666666667,0.40614602
0.5593333333333333,0.735,0.40604094
0.5593333333333333,0.736,0.40587455
0.5593333333333333,0.7376666666666667,0.40444535
0.5596666666666666,0.7376666666666667,0.4040568
0.5596666666666666,0.738,0.40395424
0.5606666666666666,0.738,0.4038279
0.5606666666666666,0.7383333333333333,0.4035975
0.5613333333333334,0.7383333333333333,0.40356618
0.5613333333333334,0.74,0.40253377
0.5616666666666666,0.74,0.40244263
0.5616666666666666,0.7403333333333333,0.40244246
0.562,0.7403333333333333,0.40209645
0.562,0.741,0.40133575
0.5623333333333334,0.741,0.40046096
0.5623333333333334,0.7423333333333333,0.39986268
0.5626666666666666,0.7423333333333333,0.3995017
0.5626666666666666,0.743,0.39926213
0.5633333333333334,0.743,0.3989679
0.5633333333333334,0.7436666666666667,0.39875785
0.5636666666666666,0.7436666666666667,0.3987265
0.5636666666666666,0.7446666666666667,0.39842868
0.5643333333333334,0.7446666666666667,0.3979022
0.567,0.7446666666666667,0.39774415
0.57,0.7446666666666667,0.39753687
0.5706666666666667,0.7446666666666667,0.3970648
0.5706666666666667,0.745,0.39702275
0.571,0.745,0.3966097
0.571,0.7456666666666667,0.3960004
0.5716666666666667,0.7456666666666667,0.39528546
0.5716666666666667,0.746,0.39516267
0.5723333333333334,0.746,0.39501297
0.5723333333333334,0.7466666666666667,0.39481148
0.5726666666666667,0.7466666666666667,0.39379233
0.5726666666666667,0.7473333333333333,0.39369258
0.573,0.7473333333333333,0.3931791
0.573,0.7476666666666667,0.39266783
0.574,0.7476666666666667,0.39199415
0.574,0.749,0.39031056
0.5746666666666667,0.749,0.390042
0.5763333333333334,0.749,0.39002568
0.5763333333333334,0.7503333333333333,0.38917127
0.5773333333333334,0.7503333333333333,0.38858414
0.5773333333333334,0.7513333333333333,0.3881682
0.5776666666666667,0.7513333333333333,0.38810983
0.5776666666666667,0.753,0.38627756
0.5786666666666667,0.753,0.38594496
0.5786666666666667,0.7536666666666667,0.38577345
0.579,0.7536666666666667,0.3857598
0.579,0.7546666666666667,0.3854238
0.5796666666666667,0.7546666666666667,0.38470057
0.5796666666666667,0.755,0.38465276
0.5803333333333334,0.755,0.38464242
0.5803333333333334,0.756,0.38438475
0.5806666666666667,0.756,0.38399208
0.5806666666666667,0.7563333333333333,0.3838692
0.5813333333333334,0.7563333333333333,0.3837954
0.5813333333333334,0.7566666666666667,0.38367897
0.5816666666666667,0.7566666666666667,0.38365263
0.5816666666666667,0.757,0.38351473
0.582,0.757,0.382992
0.582,0.7573333333333333,0.3829158
0.5823333333333334,0.7573333333333333,0.3828985
0.5823333333333334,0.7576666666666667,0.38282004
0.583,0.7576666666666667,0.38226348
0.5833333333333334,0.7576666666666667,0.38194972
0.5833333333333334,0.7583333333333333,0.38155565
0.5836666666666667,0.7583333333333333,0.3814366
0.5836666666666667,0.7596666666666667,0.38072333
0.584,0.7596666666666667,0.38037828
0.584,0.76,0.3803495
0.5843333333333334,0.76,0.3803415
0.5843333333333334,0.7606666666666667,0.37955743
0.5853333333333334,0.7606666666666667,0.37876874
0.5853333333333334,0.761,0.37826052
0.5856666666666667,0.761,0.3777819
0.5856666666666667,0.7616666666666667,0.37771156
0.5856666666666667,0.7623333333333333,0.3775249
0.586,0.7623333333333333,0.37747937
0.586,0.764,0.37681645
0.5876666666666667,0.764,0.3762966
0.5876666666666667,0.7643333333333333,0.37623644
0.588,0.7643333333333333,0.37615004
0.588,0.7656666666666667,0.3760889
0.5896666666666667,0.7656666666666667,0.37513065
0.5896666666666667,0.766,0.37470412
0.5903333333333334,0.766,0.373982
0.5903333333333334,0.7666666666666667,0.37377882
0.5903333333333334,0.767,0.37360314
0.591,0.767,0.37340814
0.591,0.7673333333333333,0.37332895
0.5913333333333334,0.7673333333333333,0.3731601
0.5913333333333334,0.7703333333333333,0.37098262
0.5916666666666667,0.7703333333333333,0.37081861
0.5916666666666667,0.774,0.36946929
0.5923333333333334,0.774,0.3692294
0.5923333333333334,0.7743333333333333,0.36921462
0.5933333333333334,0.7743333333333333,0.36890194
0.5953333333333334,0.7743333333333333,0.36765105
0.5953333333333334,0.7746666666666666,0.3673866
0.5963333333333334,0.7746666666666666,0.36673748
0.5963333333333334,0.7756666666666666,0.36554828
0.5966666666666667,0.7756666666666666,0.36553353
0.5966666666666667,0.7763333333333333,0.36481732
0.597,0.7763333333333333,0.3644852
0.597,0.7766666666666666,0.3641131
0.5986666666666667,0.7766666666666666,0.36229992
0.5986666666666667,0.7773333333333333,0.36206916
0.599,0.7773333333333333,0.3617141
0.599,0.778,0.3612408
0.5996666666666667,0.778,0.35980156
0.5996666666666667,0.779,0.35624632
0.602,0.779,0.3534372
0.602,0.7793333333333333,0.35342088
0.6023333333333334,0.7793333333333333,0.35325095
0.6023333333333334,0.7806666666666666,0.3528932
0.6036666666666667,0.7806666666666666,0.35288367
0.6036666666666667,0.7813333333333333,0.35251567
0.6036666666666667,0.7816666666666666,0.35243982
0.6043333333333333,0.7816666666666666,0.35176235
0.6103333333333333,0.7816666666666666,0.35155922
0.6103333333333333,0.782,0.3503092
0.6106666666666667,0.782,0.3501969
0.6106666666666667,0.7826666666666666,0.3498037
0.611,0.7826666666666666,0.34948775
0.611,0.7833333333333333,0.3493477
0.6123333333333333,0.7833333333333333,0.34841263
0.6123333333333333,0.7836666666666666,0.34821543
0.613,0.7836666666666666,0.34786522
0.613,0.7846666666666666,0.34710068
0.6133333333333333,0.7846666666666666,0.34694344
0.6133333333333333,0.786,0.3457735
0.6136666666666667,0.786,0.34549454
0.6136666666666667,0.7866666666666666,0.3450678
0.6136666666666667,0.7886666666666666,0.3446136
0.614,0.7886666666666666,0.3442264
0.614,0.7903333333333333,0.34266168
0.6143333333333333,0.7903333333333333,0.34247303
0.6143333333333333,0.7906666666666666,0.34200576
0.6163333333333333,0.7906666666666666,0.33986995
0.617,0.7906666666666666,0.3398454
0.6176666666666667,0.7906666666666666,0.3388647
0.6176666666666667,0.7913333333333333,0.33857906
0.618,0.7913333333333333,0.33797178
0.618,0.792,0.33776048
0.618,0.7933333333333333,0.33695304
0.619,0.7933333333333333,0.33685136
0.619,0.7936666666666666,0.33576798
0.6193333333333333,0.7936666666666666,0.33569068
0.6193333333333333,0.794,0.33552998
0.6196666666666667,0.794,0.33500406
0.6196666666666667,0.7943333333333333,0.33471242
0.6216666666666667,0.7943333333333333,0.33469343
0.6226666666666667,0.7943333333333333,0.3346933
0.623,0.7943333333333333,0.33467388
0.623,0.7956666666666666,0.3325259
0.6233333333333333,0.7956666666666666,0.33205453
0.6233333333333333,0.7966666666666666,0.3317509
0.6233333333333333,0.797,0.33154246
0.624,0.797,0.33059403
0.624,0.7986666666666666,0.32853863
0.6246666666666667,0.7986666666666666,0.32843572
0.6246666666666667,0.799,0.32832703
0.625,0.799,0.32794484
0.625,0.7993333333333333,0.32762733
0.6253333333333333,0.7993333333333333,0.32757512
0.626,0.7993333333333333,0.32753494
0.6266666666666667,0.7993333333333333,0.32727116
0.6266666666666667,0.8006666666666666,0.32681188
0.6266666666666667,0.8013333333333333,0.32673106
0.6266666666666667,0.802,0.32630506
0.6276666666666667,0.802,0.32630178
0.6296666666666667,0.802,0.32630175
0.6296666666666667,0.8033333333333333,0.3259768
0.6303333333333333,0.8033333333333333,0.32573906
0.6303333333333333,0.8043333333333333,0.3248043
0.631,0.8043333333333333,0.32412553
0.6316666666666667,0.8043333333333333,0.32380608
0.6316666666666667,0.8056666666666666,0.32242545
0.632,0.8056666666666666,0.32208708
0.632,0.8063333333333333,0.32126322
0.6323333333333333,0.8063333333333333,0.32119828
0.6323333333333333,0.8073333333333333,0.320794
0.634,0.8073333333333333,0.31869054
0.634,0.8083333333333333,0.31811416
0.6353333333333333,0.8083333333333333,0.3164774
0.6353333333333333,0.809,0.31647012
0.6356666666666667,0.809,0.3158754
0.6356666666666667,0.81,0.31486708
0.636,0.81,0.3140467
0.636,0.8103333333333333,0.31367442
0.646,0.8103333333333333,0.3127266
0.6466666666666666,0.8103333333333333,0.31272596
0.6476666666666666,0.8103333333333333,0.31190443
0.6476666666666666,0.8106666666666666,0.3112941
0.6486666666666666,0.8106666666666666,0.31103128
0.6486666666666666,0.811,0.31081817
0.6493333333333333,0.811,0.31053817
0.6493333333333333,0.812,0.31019974
0.6503333333333333,0.812,0.30975756
0.6503333333333333,0.815,0.3076292
0.6506666666666666,0.815,0.30723473
0.6506666666666666,0.8156666666666667,0.30692735
0.6506666666666666,0.8166666666666667,0.30610538
0.651,0.8166666666666667,0.3059361
0.651,0.8193333333333334,0.30438894
0.6513333333333333,0.8193333333333334,0.30416438
0.6513333333333333,0.8196666666666667,0.3041396
0.6516666666666666,0.8196666666666667,0.30406636
0.6516666666666666,0.8206666666666667,0.30337325
0.6523333333333333,0.8206666666666667,0.30261603
0.6523333333333333,0.8233333333333334,0.30099988
0.6526666666666666,0.8233333333333334,0.3001839
0.6526666666666666,0.8236666666666667,0.30002633
0.6533333333333333,0.8236666666666667,0.29872105
0.6533333333333333,0.824,0.29857123
0.6536666666666666,0.824,0.29855683
0.6536666666666666,0.8243333333333334,0.2982316
0.6553333333333333,0.8243333333333334,0.2979699
0.6553333333333333,0.825,0.29757676
0.6556666666666666,0.825,0.29740706
0.6556666666666666,0.8266666666666667,0.29614225
0.656,0.8266666666666667,0.29607734
0.656,0.827,0.29602098
0.6563333333333333,0.827,0.29589084
0.6563333333333333,0.8276666666666667,0.29511198
0.6576666666666666,0.8276666666666667,0.29390362
0.6576666666666666,0.828,0.29363316
0.6583333333333333,0.828,0.2927764
0.6583333333333333,0.8286666666666667,0.2917683
0.6586666666666666,0.8286666666666667,0.2916997
0.6586666666666666,0.8303333333333334,0.29101902
0.659,0.8303333333333334,0.29078844
0.659,0.8306666666666667,0.29021654
0.6593333333333333,0.8306666666666667,0.28990614
0.6593333333333333,0.832,0.28832218
0.6606666666666666,0.832,0.28818703
0.662,0.832,0.28667435
0.662,0.8323333333333334,0.28642085
0.6633333333333333,0.8323333333333334,0.2864061
0.6636666666666666,0.8323333333333334,0.28624353
0.6636666666666666,0.8326666666666667,0.2862303
0.664,0.8326666666666667,0.28579682
0.664,0.8333333333333334,0.28494075
0.6646666666666666,0.8333333333333334,0.28481543
0.665,0.8333333333333334,0.28388846
0.665,0.8343333333333334,0.28346395
0.6656666666666666,0.8343333333333334,0.28315437
0.6656666666666666,0.8346666666666667,0.28286475
0.666,0.8346666666666667,0.28271586
0.666,0.8353333333333334,0.28231463
0.6676666666666666,0.8353333333333334,0.28084293
0.6676666666666666,0.8356666666666667,0.2808418
0.6703333333333333,0.8356666666666667,0.27838084
0.6703333333333333,0.8366666666666667,0.27522373
0.6713333333333333,0.8366666666666667,0.27415764
0.6713333333333333,0.8373333333333334,0.27376357
0.6716666666666666,0.8373333333333334,0.27337795
0.6716666666666666,0.8376666666666667,0.27333704
0.673,0.8376666666666667,0.27246642
0.673,0.838,0.27236396
0.6736666666666666,0.838,0.27100146
0.6736666666666666,0.8383333333333334,0.2706761
0.674,0.8383333333333334,0.27052855
0.674,0.8396666666666667,0.26905787
0.6746666666666666,0.8396666666666667,0.2688642
0.6746666666666666,0.84,0.26833645
0.675,0.84,0.26830202
0.675,0.8406666666666667,0.26810256
0.676,0.8406666666666667,0.26562747
0.676,0.8416666666666667,0.26486713
0.6776666666666666,0.8416666666666667,0.26297063
0.6776666666666666,0.8423333333333334,0.26149622
