fpr,tpr,threshold
0.679,0.8423333333333334,0.26057836
0.679,0.8426666666666667,0.26050517
0.6793333333333333,0.8426666666666667,0.26009548
0.6793333333333333,0.843,0.26006514
0.6796666666666666,0.843,0.25988725
0.6796666666666666,0.8433333333333334,0.25986814
0.6806666666666666,0.8433333333333334,0.25928786
0.6806666666666666,0.844,0.2588574
0.6813333333333333,0.844,0.25869828
0.6813333333333333,0.8443333333333334,0.25857654
0.683,0.8443333333333334,0.25591648
0.683,0.845,0.25566798
0.6833333333333333,0.845,0.25523067
0.6833333333333333,0.8456666666666667,0.2536985
0.685,0.8456666666666667,0.25178364
0.685,0.846,0.2509823
0.6856666666666666,0.846,0.25026906
0.6856666666666666,0.8466666666666667,0.24903782
0.6863333333333334,0.8466666666666667,0.24873656
0.6863333333333334,0.8476666666666667,0.24791943
0.6863333333333334,0.8496666666666667,0.24791935
0.6863333333333334,0.85,0.24789707
0.6863333333333334,0.8593333333333333,0.24759871
0.6863333333333334,0.86,0.24759862
0.6866666666666666,0.86,0.24607483
0.6873333333333334,0.86,0.24592595
0.6873333333333334,0.8606666666666667,0.24533747
0.688,0.8606666666666667,0.2448762
0.688,0.861,0.24484718
0.6936666666666667,0.861,0.24462634
0.6953333333333334,0.861,0.24457297
0.6956666666666667,0.861,0.24448454
0.6966666666666667,0.861,0.24423589
0.6973333333333334,0.861,0.24368449
0.6973333333333334,0.8616666666666667,0.24157788
0.699,0.8616666666666667,0.24023178
0.699,0.863,0.23905651
0.7006666666666667,0.8633333333333333,0.23865525
0.7006666666666667,0.8646666666666667,0.2384907
0.701,0.8646666666666667,0.2383541
0.701,0.8653333333333333,0.23830017
0.701,0.8656666666666667,0.23792286
0.7013333333333334,0.8656666666666667,0.237367
0.7013333333333334,0.8666666666666667,0.23704371
0.7016666666666667,0.8666666666666667,0.2367143
0.7016666666666667,0.87,0.23115776
0.702,0.87,0.23099653
0.702,0.8703333333333333,0.23099568
0.7023333333333334,0.8703333333333333,0.23061718
0.7023333333333334,0.8713333333333333,0.22882016
0.7026666666666667,0.8713333333333333,0.22850338
0.7026666666666667,0.8733333333333333,0.22297189
0.703,0.8733333333333333,0.22293453
0.703,0.8736666666666667,0.22292458
0.7033333333333334,0.8736666666666667,0.22290473
0.7033333333333334,0.874,0.22283684
0.7036666666666667,0.874,0.22237545
0.7043333333333334,0.874,0.22223601
0.7073333333333334,0.874,0.22209977
0.7076666666666667,0.874,0.22206153
0.7076666666666667,0.8746666666666667,0.22202906
0.7083333333333334,0.8746666666666667,0.22134313
0.7083333333333334,0.875,0.22016929
0.7086666666666667,0.875,0.21987037
0.7086666666666667,0.8766666666666667,0.21782005
0.709,0.8766666666666667,0.21770242
0.7096666666666667,0.8766666666666667,0.21700603
0.7096666666666667,0.8773333333333333,0.21632053
0.71,0.8773333333333333,0.21481541
0.71,0.8783333333333333,0.2138978
0.7113333333333334,0.8783333333333333,0.2134991
0.7116666666666667,0.8783333333333333,0.2131228
0.7116666666666667,0.8793333333333333,0.21248943
0.7123333333333334,0.8793333333333333,0.21196887
0.7123333333333334,0.8796666666666667,0.21129507
0.7126666666666667,0.8796666666666667,0.21062024
0.7126666666666667,0.88,0.21040142
0.7133333333333334,0.88,0.21023265
0.7133333333333334,0.8806666666666667,0.2093964
0.7136666666666667,0.8806666666666667,0.20921828
0.7136666666666667,0.8813333333333333,0.20877053
0.714,0.8813333333333333,0.20847872
0.714,0.8816666666666667,0.2078522
0.7143333333333334,0.8816666666666667,0.20766854
0.7143333333333334,0.882,0.20715113
0.7146666666666667,0.882,0.20706919
0.7146666666666667,0.8836666666666667,0.2053413
0.7146666666666667,0.886,0.20534107
0.7146666666666667,0.8866666666666667,0.20515767
0.715,0.8866666666666667,0.20514025
0.7156666666666667,0.8866666666666667,0.20474607
0.7183333333333334,0.8866666666666667,0.2047235
0.7186666666666667,0.8866666666666667,0.20472318
0.7186666666666667,0.887,0.20452423
0.7196666666666667,0.887,0.20289207
0.7196666666666667,0.8876666666666667,0.20249884
0.72,0.8876666666666667,0.20245226
0.72,0.8883333333333333,0.20235316
0.7203333333333334,0.8883333333333333,0.20235081
0.7203333333333334,0.8906666666666667,0.20124024
0.7206666666666667,0.8906666666666667,0.20105974
0.7206666666666667,0.891,0.20096862
0.7213333333333334,0.891,0.20009384
0.7213333333333334,0.8913333333333333,0.19987382
0.7216666666666667,0.8913333333333333,0.19953302
0.7216666666666667,0.8916666666666667,0.19944502
0.7223333333333334,0.8916666666666667,0.1982251
0.7223333333333334,0.8926666666666667,0.1966509
0.7223333333333334,0.894,0.19575621
0.7223333333333334,0.8943333333333333,0.19471896
0.723,0.8943333333333333,0.19368085
0.723,0.896,0.19133465
0.7233333333333334,0.896,0.19116051
0.7233333333333334,0.897,0.19016746
0.7233333333333334,0.898,0.19003797
0.7233333333333334,0.8993333333333333,0.18868513
0.724,0.8993333333333333,0.18859334
0.724,0.8996666666666666,0.18804266
0.7243333333333334,0.8996666666666666,0.1879953
0.7243333333333334,0.9,0.18728514
0.7253333333333334,0.9,0.18570301
0.7253333333333334,0.9006666666666666,0.18469785
0.7263333333333334,0.9006666666666666,0.184054
0.7263333333333334,0.901,0.18385375
0.727,0.901,0.18314989
0.7276666666666667,0.901,0.1830609
0.7276666666666667,0.9013333333333333,0.18285345
0.728,0.9013333333333333,0.1828384
0.728,0.903,0.1823568
0.728,0.904,0.18153207
0.729,0.904,0.17905293
0.729,0.9046666666666666,0.17899959
0.7296666666666667,0.9046666666666666,0.17835759
0.7296666666666667,0.906,0.17634645
0.73,0.906,0.17606068
0.73,0.9066666666666666,0.17558084
0.7316666666666667,0.9066666666666666,0.17320366
0.7316666666666667,0.9076666666666666,0.17272343
0.7326666666666667,0.9076666666666666,0.17231897
0.7326666666666667,0.908,0.17201005
0.7333333333333333,0.908,0.1711298
0.7333333333333333,0.9083333333333333,0.17079924
0.734,0.9083333333333333,0.16999786
0.734,0.909,0.16990606
0.734,0.9093333333333333,0.16827469
0.7343333333333333,0.9093333333333333,0.16812664
0.7343333333333333,0.9116666666666666,0.1663165
0.7403333333333333,0.9116666666666666,0.16598211
0.7403333333333333,0.9126666666666666,0.16567352
0.7403333333333333,0.9156666666666666,0.16524896
0.7403333333333333,0.9203333333333333,0.16524847
0.7403333333333333,0.9206666666666666,0.16517028
0.741,0.9206666666666666,0.16496196
0.7413333333333333,0.9206666666666666,0.16483879
0.7413333333333333,0.921,0.16471614
0.7416666666666667,0.921,0.16421382
0.7416666666666667,0.9213333333333333,0.16415468
0.7423333333333333,0.9213333333333333,0.16347486
0.7423333333333333,0.923,0.16207998
0.7423333333333333,0.9246666666666666,0.1618082
0.7423333333333333,0.926,0.16175577
0.7423333333333333,0.927,0.16163959
0.7423333333333333,0.9276666666666666,0.16143677
0.7423333333333333,0.9283333333333333,0.16040172
0.743,0.9283333333333333,0.16018438
0.743,0.93,0.15947089
0.7433333333333333,0.93,0.15927084
0.7433333333333333,0.9306666666666666,0.15838932
0.7436666666666667,0.9306666666666666,0.1583837
0.7436666666666667,0.9313333333333333,0.15757735
0.7463333333333333,0.9313333333333333,0.15736386
0.7466666666666667,0.9313333333333333,0.1573638
0.7466666666666667,0.932,0.15711462
0.7466666666666667,0.933,0.15705763
0.7466666666666667,0.9343333333333333,0.15681247
0.7466666666666667,0.9356666666666666,0.15481874
0.7473333333333333,0.9356666666666666,0.1516575
0.7473333333333333,0.9363333333333334,0.14905785
0.7493333333333333,0.9363333333333334,0.14660339
0.7493333333333333,0.937,0.1451335
0.751,0.937,0.14459343
0.751,0.9373333333333334,0.1444788
0.7513333333333333,0.9373333333333334,0.14408042
0.7513333333333333,0.9376666666666666,0.14394467
0.7523333333333333,0.9376666666666666,0.14284669
0.7523333333333333,0.938,0.14222854
0.7526666666666667,0.938,0.14060941
0.7526666666666667,0.9383333333333334,0.14017372
0.753,0.9383333333333334,0.13907921
0.7536666666666667,0.9383333333333334,0.1389436
0.7536666666666667,0.9386666666666666,0.13864285
0.7543333333333333,0.9386666666666666,0.13633908
0.7543333333333333,0.939,0.1357853
0.755,0.939,0.13404432
0.755,0.9393333333333334,0.13336281
0.7556666666666667,0.9393333333333334,0.13293913
0.7566666666666667,0.9393333333333334,0.132939
0.757,0.9393333333333334,0.13080145
0.757,0.9396666666666667,0.13066159
0.7576666666666667,0.9396666666666667,0.1296124
0.7576666666666667,0.94,0.12888834
0.7583333333333333,0.94,0.1271625
0.7583333333333333,0.9413333333333334,0.1255693
0.7593333333333333,0.9413333333333334,0.12404499
0.7593333333333333,0.9416666666666667,0.123839416
0.76,0.9416666666666667,0.12233127
0.7603333333333333,0.9416666666666667,0.12209991
0.7603333333333333,0.942,0.1216914
0.761,0.942,0.12128463
0.761,0.9423333333333334,0.12114048
0.762,0.9423333333333334,0.11968888
0.7626666666666667,0.9423333333333334,0.119617335
0.7626666666666667,0.9426666666666667,0.11949394
0.7633333333333333,0.9426666666666667,0.1181872
0.7633333333333333,0.943,0.117378324
0.7636666666666667,0.943,0.11664441
0.7636666666666667,0.9436666666666667,0.11635843
0.7653333333333333,0.9436666666666667,0.11444699
0.7653333333333333,0.944,0.11380836
0.7656666666666667,0.944,0.11354354
0.7656666666666667,0.945,0.113134354
0.767,0.945,0.11218629
0.767,0.9453333333333334,0.1115043
0.7683333333333333,0.9453333333333334,0.11118826
0.7686666666666667,0.9453333333333334,0.11111542
0.7686666666666667,0.9456666666666667,0.110615425
0.7693333333333333,0.9456666666666667,0.11005607
0.7693333333333333,0.9476666666666667,0.10888364
0.77,0.9476666666666667,0.1079331
0.7706666666666667,0.9476666666666667,0.107409306
0.7706666666666667,0.948,0.10648796
0.7706666666666667,0.9486666666666667,0.10531275
0.772,0.9486666666666667,0.10390103
0.772,0.949,0.10330742
0.772,0.9496666666666667,0.10321792
0.772,0.95,0.10318495
0.7723333333333333,0.95,0.10304712
0.7723333333333333,0.9503333333333334,0.10277966
0.7733333333333333,0.9503333333333334,0.10274381
0.7736666666666666,0.9503333333333334,0.10265368
0.7736666666666666,0.951,0.10265116
0.7736666666666666,0.9513333333333334,0.102082364
0.774,0.9513333333333334,0.101931304
0.774,0.9516666666666667,0.101817146
0.7743333333333333,0.9516666666666667,0.101657815
0.7743333333333333,0.9526666666666667,0.10158378
0.7746666666666666,0.9526666666666667,0.100802526
0.7746666666666666,0.953,0.10040218
0.7763333333333333,0.953,0.09901045
0.7763333333333333,0.9533333333333334,0.09851507
0.7766666666666666,0.9533333333333334,0.09844631
0.7766666666666666,0.954,0.09697455
0.777,0.954,0.096773
0.777,0.9546666666666667,0.095930465
0.7776666666666666,0.9546666666666667,0.09437287
0.7783333333333333,0.9546666666666667,0.093867555
0.7783333333333333,0.955,0.09347694
0.7786666666666666,0.955,0.09346996
0.7786666666666666,0.9553333333333334,0.093435235
0.779,0.9553333333333334,0.093102336
0.7796666666666666,0.9553333333333334,0.092903316
0.7796666666666666,0.9556666666666667,0.092681676
0.7806666666666666,0.9556666666666667,0.09146918
0.7806666666666666,0.956,0.09076417
0.7813333333333333,0.956,0.09063668
0.7833333333333333,0.956,0.08821559
0.7833333333333333,0.9566666666666667,0.087680146
0.7843333333333333,0.9566666666666667,0.08689557
0.7843333333333333,0.957,0.086459346
0.785,0.957,0.086076826
0.7856666666666666,0.957,0.085642315
0.786,0.957,0.08557137
0.786,0.9573333333333334,0.08529515
0.7863333333333333,0.9573333333333334,0.08503633
0.7863333333333333,0.958,0.08425276
0.7866666666666666,0.958,0.08275102
0.7876666666666666,0.958,0.082715146
0.7876666666666666,0.9583333333333334,0.08195777
0.788,0.9583333333333334,0.08164459
0.788,0.9586666666666667,0.08159987
0.7886666666666666,0.9586666666666667,0.08158343
0.789,0.9586666666666667,0.08131306
0.79,0.9586666666666667,0.08076343
0.791,0.9586666666666667,0.08037403
0.791,0.9606666666666667,0.07988953
0.791,0.961,0.07973991
0.7913333333333333,0.961,0.07905886
0.7913333333333333,0.9613333333333334,0.077605985
0.792,0.9613333333333334,0.07716226
0.792,0.9626666666666667,0.07594809
0.7923333333333333,0.9626666666666667,0.07588206
0.7923333333333333,0.964,0.0751547
0.793,0.964,0.074630335
0.793,0.9643333333333334,0.074587815
0.7936666666666666,0.9643333333333334,0.07417238
0.7936666666666666,0.965,0.0739177
0.7943333333333333,0.965,0.07240033
0.7943333333333333,0.9653333333333334,0.07239388
0.795,0.9653333333333334,0.07203622
0.7956666666666666,0.9653333333333334,0.071797065
0.7956666666666666,0.966,0.0713384
0.7966666666666666,0.966,0.07091834
0.7966666666666666,0.9663333333333334,0.07043431
0.797,0.9663333333333334,0.0695998
0.798,0.9663333333333334,0.06945289
0.7986666666666666,0.9663333333333334,0.06944967
0.799,0.9663333333333334,0.06883573
0.799,0.967,0.06764568
0.7993333333333333,0.967,0.06756648
0.8023333333333333,0.967,0.06697171
0.8046666666666666,0.967,0.06468147
0.8053333333333333,0.967,0.06459098
0.8053333333333333,0.9673333333333334,0.06411531
0.806,0.9673333333333334,0.06386563
0.806,0.968,0.06268713
0.8063333333333333,0.968,0.062450867
0.807,0.968,0.061930753
0.8073333333333333,0.968,0.061651558
0.8073333333333333,0.9683333333333334,0.06149403
0.8076666666666666,0.9683333333333334,0.061420687
0.8076666666666666,0.9693333333333334,0.059607096
0.8096666666666666,0.9693333333333334,0.059418157
0.8096666666666666,0.9696666666666667,0.059099995
0.8106666666666666,0.9696666666666667,0.05818808
0.8106666666666666,0.9706666666666667,0.05747429
0.811,0.9706666666666667,0.05730621
0.811,0.9713333333333334,0.054778345
0.8116666666666666,0.9713333333333334,0.054735117
0.8116666666666666,0.9716666666666667,0.054665662
0.812,0.9716666666666667,0.054026842
0.812,0.972,0.054026563
0.8126666666666666,0.972,0.053418394
0.8126666666666666,0.9726666666666667,0.05326208
0.813,0.9726666666666667,0.05325679
0.813,0.9733333333333334,0.053150065
0.813,0.9736666666666667,0.053132866
0.8133333333333334,0.9736666666666667,0.053034816
0.8133333333333334,0.974,0.052942775
0.8146666666666667,0.974,0.052364
0.8146666666666667,0.9746666666666667,0.052152116
0.8153333333333334,0.9746666666666667,0.052098826
0.8153333333333334,0.9753333333333334,0.051166955
0.8156666666666667,0.9753333333333334,0.051019322
0.8156666666666667,0.9756666666666667,0.05099451
0.816,0.9756666666666667,0.050942186
0.816,0.977,0.05050566
0.8166666666666667,0.977,0.05022693
0.818,0.977,0.05022689
0.8196666666666667,0.977,0.047890164
0.82,0.9773333333333334,0.047584683
0.82,0.9776666666666667,0.047572013
0.8203333333333334,0.9776666666666667,0.047182743
0.8203333333333334,0.9783333333333334,0.04670527
0.8206666666666667,0.9783333333333334,0.046403334
0.8206666666666667,0.979,0.044548366
0.821,0.979,0.044301763
0.821,0.9796666666666667,0.04346133
0.8213333333333334,0.9796666666666667,0.04197878
0.822,0.9796666666666667,0.04184384
0.8233333333333334,0.9796666666666667,0.041215006
0.8243333333333334,0.9796666666666667,0.039711516
0.8243333333333334,0.98,0.039521985
0.8246666666666667,0.98,0.03940236
0.8253333333333334,0.98,0.039324615
0.8256666666666667,0.98,0.038191307
0.8256666666666667,0.9826666666666667,0.036899135
0.8263333333333334,0.9826666666666667,0.036793955
0.8273333333333334,0.9826666666666667,0.036701
0.8273333333333334,0.983,0.036625408
0.8276666666666667,0.983,0.03609357
0.8283333333333334,0.983,0.03591322
0.8283333333333334,0.9833333333333333,0.03546448
0.829,0.9833333333333333,0.034834813
0.829,0.9836666666666667,0.033922173
0.8293333333333334,0.9836666666666667,0.033260573
0.83,0.9836666666666667,0.03308784
0.83,0.984,0.032934405
0.8306666666666667,0.984,0.032693096
0.832,0.984,0.03212678
0.8326666666666667,0.984,0.0320545
0.834,0.984,0.031042987
0.834,0.9843333333333333,0.030810218
0.8343333333333334,0.9843333333333333,0.030392947
0.8343333333333334,0.9846666666666667,0.030214503
0.8353333333333334,0.9846666666666667,0.03007116
0.8356666666666667,0.9846666666666667,0.029361093
0.8356666666666667,0.985,0.028836101
0.836,0.985,0.028753804
0.836,0.9853333333333333,0.028735656
0.8363333333333334,0.9853333333333333,0.028691946
0.8363333333333334,0.986,0.028677495
0.8376666666666667,0.986,0.028637977
0.8376666666666667,0.9866666666666667,0.028541593
0.8383333333333334,0.9866666666666667,0.028457118
0.8383333333333334,0.988,0.027696472
0.8386666666666667,0.988,0.027594235
0.8393333333333334,0.988,0.027218327
0.8393333333333334,0.9883333333333333,0.026438637
0.8413333333333334,0.9883333333333333,0.02516681
0.8423333333333334,0.9883333333333333,0.025043186
0.8436666666666667,0.9883333333333333,0.024935288
0.8436666666666667,0.9886666666666667,0.024863834
0.8443333333333334,0.9886666666666667,0.02472619
0.8443333333333334,0.989,0.024661275
0.8446666666666667,0.989,0.024507245
0.8446666666666667,0.99,0.024040315
0.845,0.99,0.023830688
0.845,0.9906666666666667,0.023659231
0.846,0.9906666666666667,0.022664439
0.846,0.9913333333333333,0.021145687
0.8473333333333334,0.9913333333333333,0.020854043
0.8483333333333334,0.9913333333333333,0.020243652
0.8483333333333334,0.9916666666666667,0.02007359
0.849,0.9916666666666667,0.020049283
0.851,0.9916666666666667,0.020049267
0.851,0.992,0.02002478
0.8516666666666667,0.992,0.019868018
0.853,0.992,0.01971154
0.853,0.9923333333333333,0.019593365
0.8533333333333334,0.9923333333333333,0.019526903
0.8533333333333334,0.9926666666666667,0.019399574
0.854,0.9926666666666667,0.019044334
0.858,0.9926666666666667,0.018683834
0.8583333333333333,0.9926666666666667,0.018587159
0.8583333333333333,0.9933333333333333,0.018345067
0.859,0.9933333333333333,0.018165795
0.86,0.9933333333333333,0.018012214
0.8606666666666667,0.9933333333333333,0.017919267
0.8613333333333333,0.9933333333333333,0.01791689
0.865,0.9933333333333333,0.017903378
0.8653333333333333,0.9933333333333333,0.017903345
0.8653333333333333,0.9936666666666667,0.01778117
0.8676666666666667,0.9936666666666667,0.016160132
0.8676666666666667,0.994,0.016158883
0.8703333333333333,0.994,0.015160922
0.872,0.994,0.01500941
0.8733333333333333,0.994,0.014789007
0.874,0.994,0.014773362
0.8766666666666667,0.994,0.014773313
0.8766666666666667,0.9943333333333333,0.014719261
0.8776666666666667,0.9943333333333333,0.014367844
0.8776666666666667,0.9946666666666667,0.014343737
0.878,0.9946666666666667,0.014286607
0.879,0.9946666666666667,0.014161184
0.8793333333333333,0.9946666666666667,0.014134854
0.8806666666666667,0.9946666666666667,0.01412906
0.881,0.9946666666666667,0.014129054
0.881,0.9953333333333333,0.013788003
0.8813333333333333,0.9953333333333333,0.013735019
0.8833333333333333,0.9953333333333333,0.013651215
0.8836666666666667,0.9953333333333333,0.01307362
0.8843333333333333,0.9953333333333333,0.0130721005
0.8853333333333333,0.9953333333333333,0.012948903
0.8853333333333333,0.9956666666666667,0.012361176
0.8856666666666667,0.9956666666666667,0.012172974
0.8856666666666667,0.996,0.012094955
0.886,0.996,0.011628856
0.8866666666666667,0.996,0.011050655
0.887,0.996,0.01067716
0.887,0.9963333333333333,0.010649186
0.8883333333333333,0.9963333333333333,0.010304371
0.8883333333333333,0.9966666666666667,0.010288098
0.889,0.9966666666666667,0.009615776
0.89,0.9966666666666667,0.009420804
0.891,0.9966666666666667,0.009310066
0.8926666666666667,0.9966666666666667,0.008871452
0.8926666666666667,0.997,0.008745156
0.8936666666666667,0.997,0.008704567
0.894,0.997,0.008621842
0.894,0.9973333333333333,0.008488493
0.895,0.9973333333333333,0.008469352
0.8953333333333333,0.9973333333333333,0.00841893
0.896,0.9973333333333333,0.00841649
0.8963333333333333,0.9973333333333333,0.008135029
0.8963333333333333,0.9976666666666667,0.008130817
0.8966666666666666,0.9976666666666667,0.007903626
0.898,0.9976666666666667,0.007848125
0.904,0.9976666666666667,0.007744181
0.9043333333333333,0.9976666666666667,0.007595705
0.905,0.9976666666666667,0.007498155
0.9053333333333333,0.9976666666666667,0.007456122
0.9053333333333333,0.998,0.007405194
0.9066666666666666,0.998,0.0072765225
0.907,0.998,0.007200912
0.9083333333333333,0.998,0.0064742183
0.909,0.998,0.0064234324
0.9096666666666666,0.998,0.0062384354
0.9106666666666666,0.998,0.0059864507
0.9113333333333333,0.998,0.0058901506
0.9126666666666666,0.998,0.005890145
0.9133333333333333,0.998,0.005856676
0.9146666666666666,0.998,0.0058562513
0.9153333333333333,0.998,0.005778398
0.916,0.998,0.0055808225
0.9163333333333333,0.998,0.0053989342
0.9176666666666666,0.998,0.0053637186
0.9183333333333333,0.998,0.005255814
0.9183333333333333,0.9983333333333333,0.0052302615
0.919,0.9983333333333333,0.005002586
0.9196666666666666,0.9983333333333333,0.005002162
0.9203333333333333,0.9983333333333333,0.0047053564
0.921,0.9983333333333333,0.0038955575
0.9213333333333333,0.9983333333333333,0.0038567062
0.922,0.9983333333333333,0.0038404474
0.9223333333333333,0.9983333333333333,0.0037793147
0.923,0.9983333333333333,0.0037381044
0.923,0.9986666666666667,0.003659869
0.9243333333333333,0.9986666666666667,0.003458621
0.925,0.9986666666666667,0.0033548828
0.9266666666666666,0.9986666666666667,0.0030717624
0.9326666666666666,0.9986666666666667,0.0030714297
0.9336666666666666,0.9986666666666667,0.0028464186
0.9343333333333333,0.9986666666666667,0.0028460964
0.9356666666666666,0.9986666666666667,0.0026399135
0.937,0.9986666666666667,0.0025533354
0.9373333333333334,0.9986666666666667,0.0025509214
0.9386666666666666,0.9986666666666667,0.0025266889
0.939,0.9986666666666667,0.002508416
0.9396666666666667,0.9986666666666667,0.0024553696
0.9416666666666667,0.9986666666666667,0.0024123588
0.942,0.9986666666666667,0.0024108628
0.9426666666666667,0.9986666666666667,0.0023295933
0.9433333333333334,0.9986666666666667,0.0022681267
0.944,0.9986666666666667,0.0022546495
0.947,0.9986666666666667,0.001830304
0.9476666666666667,0.9986666666666667,0.0016902639
0.9493333333333334,0.9986666666666667,0.0014367263
0.95,0.9986666666666667,0.0013578242
0.9526666666666667,0.9986666666666667,0.0013418423
0.9533333333333334,0.9986666666666667,0.0013178707
0.9546666666666667,0.9986666666666667,0.0012656885
0.9556666666666667,0.9986666666666667,0.0011828177
0.956,0.9986666666666667,0.0011358653
0.9573333333333334,0.9986666666666667,0.0010721311
0.9586666666666667,0.9986666666666667,0.0010401901
0.9596666666666667,0.9986666666666667,0.0010337023
0.96,0.9986666666666667,0.0010337018
0.9606666666666667,0.9986666666666667,0.0009737956
0.9616666666666667,0.9986666666666667,0.000962108
0.962,0.9986666666666667,0.0009377183
0.962,0.999,0.000908865
0.9626666666666667,0.999,0.0008708099
0.963,0.999,0.00086381886
0.9643333333333334,0.999,0.00080383505
0.9643333333333334,0.9993333333333333,0.0007689218
0.9656666666666667,0.9993333333333333,0.0006880921
0.9656666666666667,0.9996666666666667,0.0006866156
0.966,0.9996666666666667,0.00066505204
0.9673333333333334,0.9996666666666667,0.0006301999
0.9683333333333334,0.9996666666666667,0.000582788
0.9696666666666667,0.9996666666666667,0.00052066514
0.9696666666666667,1.0,0.0005145925
0.9706666666666667,1.0,0.00048960507
0.9716666666666667,1.0,0.0004896046
0.9723333333333334,1.0,0.0004680005
0.9743333333333334,1.0,0.00033940226
0.975,1.0,0.00032315572
0.9753333333333334,1.0,0.00031873104
0.978,1.0,0.0002933239
0.9783333333333334,1.0,0.00027854703
0.979,1.0,0.00023710186
0.9803333333333333,1.0,0.00023417735
0.9813333333333333,1.0,0.00021220076
0.982,1.0,0.00020604825
0.9823333333333333,1.0,0.00018852782
0.983,1.0,0.00018281162
0.9836666666666667,1.0,0.00015458035
0.9843333333333333,1.0,0.00015065644
0.9846666666666667,1.0,0.00014911378
0.986,1.0,0.00014654583
0.9863333333333333,1.0,0.00013681894
0.9876666666666667,1.0,9.27501e-05
0.9883333333333333,1.0,7.73385e-05
0.9893333333333333,1.0,5.6751836e-05
0.99,1.0,5.1890373e-05
0.9906666666666667,1.0,4.9499056e-05
0.991,1.0,4.673297e-05
0.9916666666666667,1.0,3.338918e-05
0.993,1.0,3.0078047e-05
0.9936666666666667,1.0,2.849864e-05
0.9946666666666667,1.0,1.756091e-05
0.996,1.0,9.723849e-06
1.0,1.0,9.527412e-06
